Period,Stock1,Stock2,Stock3,Stock4,Stock5,Stock6,Stock7,Stock8,Stock9,Stock10,Stock11,Stock12,Stock13,Stock14,Stock15,Stock16,Stock17,Stock18,Stock19,Stock20,Stock21,Stock22,Stock23,Stock24,Stock25,Stock26,Stock27,Stock28,Stock29,Stock30,Stock31,Stock32,Stock33,Stock34,Stock35,Stock36,Stock37,Stock38,Stock39,Stock40
13-Dec,SZSE.000799,SZSE.000937,SZSE.000970,SZSE.000422,SZSE.000960,SZSE.000552,SZSE.000983,SZSE.000630,SZSE.000656,SZSE.000961,SZSE.000885,SZSE.000878,SZSE.000157,SZSE.000869,SZSE.000758,SZSE.000506,SZSE.000807,SZSE.000060,SZSE.000563,SZSE.000739,SZSE.000858,SZSE.000568,SZSE.000425,SZSE.000680,SZSE.000629,SZSE.000426,SZSE.000737,SZSE.000401,SZSE.000933,SZSE.000703,SZSE.000877,SZSE.000780,SZSE.000528,SZSE.000655,SZSE.000030,SZSE.000671,SZSE.000603,SZSE.000409,SZSE.000612,SZSE.000755
14-Jan,SZSE.000799,SZSE.000937,SZSE.000422,SZSE.000983,SZSE.000960,SZSE.000552,SZSE.000878,SZSE.000630,SZSE.000568,SZSE.000970,SZSE.000885,SZSE.000869,SZSE.000060,SZSE.000157,SZSE.000509,SZSE.000758,SZSE.000563,SZSE.000425,SZSE.000506,SZSE.000401,SZSE.000737,SZSE.000933,SZSE.000059,SZSE.000680,SZSE.000807,SZSE.000858,SZSE.000655,SZSE.000780,SZSE.000629,SZSE.000877,SZSE.000426,SZSE.000703,SZSE.000603,SZSE.000656,SZSE.000528,SZSE.000739,SZSE.000968,SZSE.000612,SZSE.000010,SZSE.000001
14-Feb,SZSE.000799,SZSE.000937,SZSE.000983,SZSE.000552,SZSE.000422,SZSE.000630,SZSE.000878,SZSE.000568,SZSE.000671,SZSE.000885,SZSE.000933,SZSE.000157,SZSE.000737,SZSE.000656,SZSE.000401,SZSE.000563,SZSE.000506,SZSE.000425,SZSE.000758,SZSE.000780,SZSE.000961,SZSE.000680,SZSE.000970,SZSE.000629,SZSE.000060,SZSE.000877,SZSE.000807,SZSE.000002,SZSE.000655,SZSE.000528,SZSE.000596,SZSE.000869,SZSE.000960,SZSE.000858,SZSE.000426,SZSE.000409,SZSE.000001,SZSE.000612,SZSE.000755,SZSE.000792
14-Mar,SZSE.000799,SZSE.000983,SZSE.000422,SZSE.000937,SZSE.000552,SZSE.000878,SZSE.000630,SZSE.000933,SZSE.000970,SZSE.000157,SZSE.000409,SZSE.000568,SZSE.000425,SZSE.000960,SZSE.000563,SZSE.000758,SZSE.000885,SZSE.000596,SZSE.000737,SZSE.000780,SZSE.000869,SZSE.000629,SZSE.000060,SZSE.000680,SZSE.000010,SZSE.000807,SZSE.000426,SZSE.000655,SZSE.000528,SZSE.000001,SZSE.000059,SZSE.000703,SZSE.000506,SZSE.000603,SZSE.000877,SZSE.000968,SZSE.000792,SZSE.000656,SZSE.000825,SZSE.000007
14-Apr,SZSE.000799,SZSE.000937,SZSE.000983,SZSE.000422,SZSE.000552,SZSE.000970,SZSE.000933,SZSE.000157,SZSE.000686,SZSE.000409,SZSE.000630,SZSE.000737,SZSE.000010,SZSE.000568,SZSE.000878,SZSE.000758,SZSE.000506,SZSE.000060,SZSE.000885,SZSE.000425,SZSE.000563,SZSE.000780,SZSE.000680,SZSE.000603,SZSE.000059,SZSE.000629,SZSE.000869,SZSE.000703,SZSE.000655,SZSE.000656,SZSE.000333,SZSE.000968,SZSE.000426,SZSE.000961,SZSE.000807,SZSE.000755,SZSE.000960,SZSE.000792,SZSE.000596,SZSE.000528
14-May,SZSE.000799,SZSE.000937,SZSE.000983,SZSE.000422,SZSE.000552,SZSE.000970,SZSE.000010,SZSE.000686,SZSE.000157,SZSE.000568,SZSE.000933,SZSE.000409,SZSE.000506,SZSE.000878,SZSE.000737,SZSE.000885,SZSE.000630,SZSE.000563,SZSE.000758,SZSE.000656,SZSE.000703,SZSE.000780,SZSE.000603,SZSE.000060,SZSE.000425,SZSE.000869,SZSE.000596,SZSE.000680,SZSE.000629,SZSE.000059,SZSE.000807,SZSE.000968,SZSE.000655,SZSE.000007,SZSE.000895,SZSE.000401,SZSE.000755,SZSE.000961,SZSE.000960,SZSE.000528
14-Jun,SZSE.000799,SZSE.000937,SZSE.000422,SZSE.000983,SZSE.000552,SZSE.000933,SZSE.000686,SZSE.000409,SZSE.000970,SZSE.000157,SZSE.000563,SZSE.000630,SZSE.000885,SZSE.000656,SZSE.000568,SZSE.000900,SZSE.000878,SZSE.000737,SZSE.000506,SZSE.000869,SZSE.000780,SZSE.000629,SZSE.000425,SZSE.000001,SZSE.000042,SZSE.000758,SZSE.000680,SZSE.000059,SZSE.000669,SZSE.000961,SZSE.000968,SZSE.000807,SZSE.000703,SZSE.000596,SZSE.000528,SZSE.000007,SZSE.000655,SZSE.000792,SZSE.000960,SZSE.000999
14-Jul,SZSE.000799,SZSE.000422,SZSE.000937,SZSE.000983,SZSE.000157,SZSE.000552,SZSE.000970,SZSE.000900,SZSE.000563,SZSE.000686,SZSE.000885,SZSE.000737,SZSE.000629,SZSE.000933,SZSE.000780,SZSE.000409,SZSE.000007,SZSE.000656,SZSE.000630,SZSE.000568,SZSE.000869,SZSE.000960,SZSE.000042,SZSE.000001,SZSE.000792,SZSE.000703,SZSE.000506,SZSE.000680,SZSE.000878,SZSE.000669,SZSE.000528,SZSE.000401,SZSE.000010,SZSE.000425,SZSE.000758,SZSE.000968,SZSE.000895,SZSE.000877,SZSE.000999,SZSE.000776
14-Aug,SZSE.000937,SZSE.000983,SZSE.000422,SZSE.000552,SZSE.000157,SZSE.000799,SZSE.000563,SZSE.000900,SZSE.000686,SZSE.000568,SZSE.000933,SZSE.000780,SZSE.000630,SZSE.000629,SZSE.000001,SZSE.000409,SZSE.000007,SZSE.000982,SZSE.000737,SZSE.000042,SZSE.000895,SZSE.000970,SZSE.000680,SZSE.000528,SZSE.000758,SZSE.000425,SZSE.000968,SZSE.000401,SZSE.000792,SZSE.000776,SZSE.000999,SZSE.000655,SZSE.000869,SZSE.000878,SZSE.000669,SZSE.000656,SZSE.000877,SZSE.000713,SZSE.000885,SZSE.000010
14-Sep,SZSE.000799,SZSE.000937,SZSE.000422,SZSE.000983,SZSE.000552,SZSE.000157,SZSE.000568,SZSE.000001,SZSE.000895,SZSE.000982,SZSE.000900,SZSE.000629,SZSE.000780,SZSE.000933,SZSE.000686,SZSE.000563,SZSE.000792,SZSE.000630,SZSE.000758,SZSE.000970,SZSE.000669,SZSE.000401,SZSE.000713,SZSE.000042,SZSE.000869,SZSE.000409,SZSE.000737,SZSE.000776,SZSE.000655,SZSE.000878,SZSE.000968,SZSE.000703,SZSE.000885,SZSE.000538,SZSE.000425,SZSE.000528,SZSE.000581,SZSE.000999,SZSE.000423,SZSE.000861
14-Oct,SZSE.000799,SZSE.000937,SZSE.000895,SZSE.000422,SZSE.000983,SZSE.000157,SZSE.000568,SZSE.000552,SZSE.000409,SZSE.000982,SZSE.000630,SZSE.000780,SZSE.000001,SZSE.000933,SZSE.000563,SZSE.000629,SZSE.000737,SZSE.000792,SZSE.000970,SZSE.000042,SZSE.000758,SZSE.000703,SZSE.000900,SZSE.000713,SZSE.000401,SZSE.000878,SZSE.000686,SZSE.000869,SZSE.000858,SZSE.000655,SZSE.000425,SZSE.000968,SZSE.000423,SZSE.000999,SZSE.000669,SZSE.000528,SZSE.000776,SZSE.000538,SZSE.000778,SZSE.000596
14-Nov,SZSE.000799,SZSE.000895,SZSE.000422,SZSE.000937,SZSE.000983,SZSE.000157,SZSE.000568,SZSE.000552,SZSE.000409,SZSE.000982,SZSE.000780,SZSE.000629,SZSE.000630,SZSE.000869,SZSE.000737,SZSE.000970,SZSE.000933,SZSE.000703,SZSE.000758,SZSE.000792,SZSE.000001,SZSE.000999,SZSE.000042,SZSE.000858,SZSE.000968,SZSE.000010,SZSE.000423,SZSE.000581,SZSE.000713,SZSE.000900,SZSE.000401,SZSE.000669,SZSE.000655,SZSE.000538,SZSE.000408,SZSE.000603,SZSE.000960,SZSE.000878,SZSE.000987,SZSE.000060
14-Dec,SZSE.000799,SZSE.000409,SZSE.000895,SZSE.000552,SZSE.000937,SZSE.000982,SZSE.000970,SZSE.000422,SZSE.000568,SZSE.000983,SZSE.000780,SZSE.000603,SZSE.000737,SZSE.000792,SZSE.000629,SZSE.000010,SZSE.000581,SZSE.000999,SZSE.000510,SZSE.000968,SZSE.000157,SZSE.000423,SZSE.000869,SZSE.000007,SZSE.000900,SZSE.000655,SZSE.000739,SZSE.000861,SZSE.000042,SZSE.000703,SZSE.000933,SZSE.000557,SZSE.000758,SZSE.000498,SZSE.000893,SZSE.000536,SZSE.000858,SZSE.000969,SZSE.000608,SZSE.000639
15-Jan,SZSE.000937,SZSE.000552,SZSE.000799,SZSE.000895,SZSE.000422,SZSE.000982,SZSE.000568,SZSE.000983,SZSE.000409,SZSE.000780,SZSE.000629,SZSE.000157,SZSE.000970,SZSE.000010,SZSE.000557,SZSE.000900,SZSE.000603,SZSE.000737,SZSE.000933,SZSE.000968,SZSE.000042,SZSE.000869,SZSE.000007,SZSE.000608,SZSE.000510,SZSE.000792,SZSE.000703,SZSE.000999,SZSE.000423,SZSE.000001,SZSE.000630,SZSE.000581,SZSE.000739,SZSE.000995,SZSE.000976,SZSE.000858,SZSE.000538,SZSE.000758,SZSE.000969,SZSE.000536
15-Feb,SZSE.000166,SZSE.000799,SZSE.000552,SZSE.000937,SZSE.000895,SZSE.000982,SZSE.000422,SZSE.000983,SZSE.000568,SZSE.000409,SZSE.000780,SZSE.000629,SZSE.000157,SZSE.000010,SZSE.000007,SZSE.000900,SZSE.000968,SZSE.000737,SZSE.000970,SZSE.000557,SZSE.000869,SZSE.000792,SZSE.000042,SZSE.000933,SZSE.000506,SZSE.000510,SZSE.000423,SZSE.000608,SZSE.000603,SZSE.000001,SZSE.000999,SZSE.000581,SZSE.000739,SZSE.000858,SZSE.000995,SZSE.000538,SZSE.000969,SZSE.000630,SZSE.000758,SZSE.000962
15-Mar,SZSE.000166,SZSE.000982,SZSE.000799,SZSE.000552,SZSE.000937,SZSE.000895,SZSE.000983,SZSE.000422,SZSE.000010,SZSE.000780,SZSE.000968,SZSE.000629,SZSE.000568,SZSE.000510,SZSE.000157,SZSE.000409,SZSE.000792,SZSE.000970,SZSE.000995,SZSE.000423,SZSE.000737,SZSE.000933,SZSE.000869,SZSE.000969,SZSE.000999,SZSE.000603,SZSE.000557,SZSE.000001,SZSE.000900,SZSE.000858,SZSE.000692,SZSE.000506,SZSE.000538,SZSE.000403,SZSE.000916,SZSE.000739,SZSE.000630,SZSE.000042,SZSE.000581,SZSE.000703
15-Apr,SZSE.000166,SZSE.000982,SZSE.000799,SZSE.000895,SZSE.000552,SZSE.000010,SZSE.000937,SZSE.000422,SZSE.000983,SZSE.000510,SZSE.000780,SZSE.000568,SZSE.000792,SZSE.000995,SZSE.000157,SZSE.000629,SZSE.000692,SZSE.000506,SZSE.000639,SZSE.000968,SZSE.000403,SZSE.000737,SZSE.000630,SZSE.000538,SZSE.000001,SZSE.000970,SZSE.000999,SZSE.000869,SZSE.000581,SZSE.000409,SZSE.000933,SZSE.000858,SZSE.000672,SZSE.000916,SZSE.000656,SZSE.000863,SZSE.000755,SZSE.000423,SZSE.000960,SZSE.000900
15-May,SZSE.000895,SZSE.000982,SZSE.000799,SZSE.000937,SZSE.000983,SZSE.000510,SZSE.000780,SZSE.000552,SZSE.000422,SZSE.000568,SZSE.000792,SZSE.000995,SZSE.000629,SZSE.000001,SZSE.000506,SZSE.000888,SZSE.000403,SZSE.000672,SZSE.000630,SZSE.000594,SZSE.000968,SZSE.000970,SZSE.000581,SZSE.000157,SZSE.000538,SZSE.000863,SZSE.000858,SZSE.000916,SZSE.000789,SZSE.000933,SZSE.000999,SZSE.000869,SZSE.000739,SZSE.000639,SZSE.000564,SZSE.000900,SZSE.000596,SZSE.000409,SZSE.000423,SZSE.000656
15-Jun,SZSE.000166,SZSE.000895,SZSE.000982,SZSE.000937,SZSE.000799,SZSE.000422,SZSE.000983,SZSE.000409,SZSE.000552,SZSE.000792,SZSE.000995,SZSE.000001,SZSE.000780,SZSE.000970,SZSE.000581,SZSE.000157,SZSE.000629,SZSE.000888,SZSE.000656,SZSE.000403,SZSE.000594,SZSE.000630,SZSE.000789,SZSE.000536,SZSE.000510,SZSE.000999,SZSE.000960,SZSE.000568,SZSE.000739,SZSE.000916,SZSE.000863,SZSE.000968,SZSE.000010,SZSE.000401,SZSE.000869,SZSE.000425,SZSE.000423,SZSE.000564,SZSE.000962,SZSE.000900
15-Aug,SZSE.000895,SZSE.000937,SZSE.000552,SZSE.000409,SZSE.000338,SZSE.000983,SZSE.000982,SZSE.000968,SZSE.000780,SZSE.000422,SZSE.000970,SZSE.000792,SZSE.000669,SZSE.000960,SZSE.000001,SZSE.000933,SZSE.000888,SZSE.000520,SZSE.000536,SZSE.000157,SZSE.000581,SZSE.000789,SZSE.000557,SZSE.000799,SZSE.000737,SZSE.000629,SZSE.000568,SZSE.000739,SZSE.000809,SZSE.000995,SZSE.000010,SZSE.000612,SZSE.000656,SZSE.000962,SZSE.000861,SZSE.000608,SZSE.000563,SZSE.000703,SZSE.000750,SZSE.000042
15-Sep,SZSE.000895,SZSE.000937,SZSE.000409,SZSE.000338,SZSE.000552,SZSE.000983,SZSE.000982,SZSE.000422,SZSE.000425,SZSE.000536,SZSE.000960,SZSE.000970,SZSE.000792,SZSE.000968,SZSE.000780,SZSE.000157,SZSE.000933,SZSE.000166,SZSE.000001,SZSE.000671,SZSE.000789,SZSE.000581,SZSE.000629,SZSE.000656,SZSE.000655,SZSE.000520,SZSE.000669,SZSE.000995,SZSE.000737,SZSE.000010,SZSE.000568,SZSE.000888,SZSE.000799,SZSE.000612,SZSE.000878,SZSE.000861,SZSE.000809,SZSE.000703,SZSE.000563,SZSE.000739
15-Oct,SZSE.000895,SZSE.000937,SZSE.000630,SZSE.000338,SZSE.000983,SZSE.000552,SZSE.000799,SZSE.000982,SZSE.000409,SZSE.000809,SZSE.000157,SZSE.000425,SZSE.000792,SZSE.000780,SZSE.000960,SZSE.000422,SZSE.000629,SZSE.000520,SZSE.000970,SZSE.000933,SZSE.000968,SZSE.000001,SZSE.000581,SZSE.000888,SZSE.000789,SZSE.000656,SZSE.000669,SZSE.000671,SZSE.000655,SZSE.000426,SZSE.000995,SZSE.000536,SZSE.000878,SZSE.000568,SZSE.000737,SZSE.000612,SZSE.000401,SZSE.000869,SZSE.000651,SZSE.000703
15-Nov,SZSE.000895,SZSE.000937,SZSE.000630,SZSE.000338,SZSE.000983,SZSE.000799,SZSE.000552,SZSE.000982,SZSE.000409,SZSE.000157,SZSE.000425,SZSE.000780,SZSE.000809,SZSE.000629,SZSE.000520,SZSE.000422,SZSE.000933,SZSE.000968,SZSE.000970,SZSE.000960,SZSE.000581,SZSE.000001,SZSE.000792,SZSE.000656,SZSE.000426,SZSE.000568,SZSE.000789,SZSE.000888,SZSE.000655,SZSE.000878,SZSE.000995,SZSE.000671,SZSE.000669,SZSE.000612,SZSE.000786,SZSE.000737,SZSE.000739,SZSE.000999,SZSE.000651,SZSE.000545
15-Dec,SZSE.000895,SZSE.000937,SZSE.000630,SZSE.000338,SZSE.000983,SZSE.000982,SZSE.000425,SZSE.000799,SZSE.000552,SZSE.000157,SZSE.000780,SZSE.000970,SZSE.000422,SZSE.000809,SZSE.000001,SZSE.000581,SZSE.000629,SZSE.000426,SZSE.000656,SZSE.000933,SZSE.000960,SZSE.000792,SZSE.000669,SZSE.000968,SZSE.000409,SZSE.000786,SZSE.000789,SZSE.000536,SZSE.000166,SZSE.000995,SZSE.000568,SZSE.000655,SZSE.000739,SZSE.000916,SZSE.000999,SZSE.000528,SZSE.000400,SZSE.000888,SZSE.000612,SZSE.000900
16-Jan,SZSE.000630,SZSE.000895,SZSE.000166,SZSE.000338,SZSE.000937,SZSE.000425,SZSE.000799,SZSE.000552,SZSE.000970,SZSE.000809,SZSE.000581,SZSE.000157,SZSE.000422,SZSE.000656,SZSE.000982,SZSE.000960,SZSE.000669,SZSE.000780,SZSE.000001,SZSE.000629,SZSE.000655,SZSE.000792,SZSE.000983,SZSE.000861,SZSE.000789,SZSE.000409,SZSE.000612,SZSE.000400,SZSE.000536,SZSE.000786,SZSE.000739,SZSE.000737,SZSE.000557,SZSE.000568,SZSE.000671,SZSE.000545,SZSE.000878,SZSE.000999,SZSE.000426,SZSE.000528
16-Feb,SZSE.000166,SZSE.000630,SZSE.000895,SZSE.000338,SZSE.000425,SZSE.000799,SZSE.000937,SZSE.000970,SZSE.000552,SZSE.000581,SZSE.000157,SZSE.000809,SZSE.000422,SZSE.000656,SZSE.000669,SZSE.000001,SZSE.000780,SZSE.000792,SZSE.000409,SZSE.000786,SZSE.000400,SZSE.000960,SZSE.000536,SZSE.000568,SZSE.000739,SZSE.000789,SZSE.000861,SZSE.000545,SZSE.000528,SZSE.000629,SZSE.000737,SZSE.000999,SZSE.000671,SZSE.000982,SZSE.000983,SZSE.000557,SZSE.000426,SZSE.000878,SZSE.000900,SZSE.000869
16-Mar,SZSE.000630,SZSE.000895,SZSE.000338,SZSE.000937,SZSE.000166,SZSE.000425,SZSE.000799,SZSE.000669,SZSE.000157,SZSE.000809,SZSE.000552,SZSE.000780,SZSE.000970,SZSE.000422,SZSE.000581,SZSE.000656,SZSE.000001,SZSE.000792,SZSE.000629,SZSE.000983,SZSE.000409,SZSE.000786,SZSE.000960,SZSE.000671,SZSE.000400,SZSE.000739,SZSE.000426,SZSE.000536,SZSE.000789,SZSE.000612,SZSE.000557,SZSE.000545,SZSE.000968,SZSE.000861,SZSE.000962,SZSE.000528,SZSE.000568,SZSE.000999,SZSE.000655,SZSE.000888
16-Apr,SZSE.000630,SZSE.000166,SZSE.000895,SZSE.000338,SZSE.000425,SZSE.000157,SZSE.000937,SZSE.000552,SZSE.000799,SZSE.000656,SZSE.000581,SZSE.000422,SZSE.000809,SZSE.000792,SZSE.000970,SZSE.000669,SZSE.000001,SZSE.000780,SZSE.000629,SZSE.000563,SZSE.000786,SZSE.000409,SZSE.000960,SZSE.000671,SZSE.000739,SZSE.000789,SZSE.000999,SZSE.000426,SZSE.000933,SZSE.000612,SZSE.000568,SZSE.000983,SZSE.000536,SZSE.000400,SZSE.000861,SZSE.000968,SZSE.000962,SZSE.000888,SZSE.000528,SZSE.000878
16-May,SZSE.000552,SZSE.000630,SZSE.000166,SZSE.000895,SZSE.000338,SZSE.000937,SZSE.000425,SZSE.000157,SZSE.000581,SZSE.000656,SZSE.000422,SZSE.000629,SZSE.000809,SZSE.000669,SZSE.000780,SZSE.000683,SZSE.000001,SZSE.000792,SZSE.000799,SZSE.000789,SZSE.000933,SZSE.000960,SZSE.000426,SZSE.000786,SZSE.000563,SZSE.000983,SZSE.000409,SZSE.000739,SZSE.000982,SZSE.000671,SZSE.000035,SZSE.000655,SZSE.000861,SZSE.000400,SZSE.000557,SZSE.000750,SZSE.000612,SZSE.000878,SZSE.000545,SZSE.000528
16-Jun,SZSE.000552,SZSE.000630,SZSE.000895,SZSE.000338,SZSE.000166,SZSE.000425,SZSE.000937,SZSE.000157,SZSE.000001,SZSE.000809,SZSE.000422,SZSE.000656,SZSE.000629,SZSE.000683,SZSE.000669,SZSE.000581,SZSE.000780,SZSE.000563,SZSE.000789,SZSE.000758,SZSE.000786,SZSE.000792,SZSE.000409,SZSE.000671,SZSE.000960,SZSE.000861,SZSE.000739,SZSE.000557,SZSE.000982,SZSE.000970,SZSE.000750,SZSE.000035,SZSE.000716,SZSE.000933,SZSE.000983,SZSE.000528,SZSE.000672,SZSE.000655,SZSE.000876,SZSE.000878
16-Jul,SZSE.000166,SZSE.000552,SZSE.000630,SZSE.000425,SZSE.000338,SZSE.000895,SZSE.000157,SZSE.000937,SZSE.000809,SZSE.000001,SZSE.000656,SZSE.000629,SZSE.000422,SZSE.000669,SZSE.000683,SZSE.000780,SZSE.000581,SZSE.000982,SZSE.000792,SZSE.000789,SZSE.000861,SZSE.000409,SZSE.000750,SZSE.000557,SZSE.000671,SZSE.000035,SZSE.000786,SZSE.000563,SZSE.000970,SZSE.000545,SZSE.000960,SZSE.000799,SZSE.000716,SZSE.000758,SZSE.000831,SZSE.000933,SZSE.000655,SZSE.000528,SZSE.000876,SZSE.000968
